1.202             1
1.203             1
1.205             1
1.206             1
1.211             1
1.212             1
1.214             1
1.215             1
1.229             1
1.230             1
1.232             1
1.233             1
1.238             1
1.239             1
1.241             1
1.242             1
2.211             1
2.212             1
2.214             1
2.215             1
2.238             1
2.239             1
2.241             1
2.242             1
             3            -2
             4             1
             5             1
6.022             1
6.023             1
6.025             1
6.026             1
             7            -4
             8            -5
             9            -6
            10             1
            11           -10
12.022             1
12.023             1
12.025             1
12.026             1
            13           -12
